Visit Time	Search Term	URL	Visit Count	Title	iCloud Sync	Load Successful	Visit ID	Redirect Source	Redirect Destination
2022-01-15 14:49:09	plant shops near me	https://www.google.com/search?q=plant+shops+near+me&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari	2	plant shops near me - Google Search	visited local device	1	1		
2022-01-15 14:49:10	plant shops near me	https://www.google.com/search?q=plant+shops+near+me&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari	2	plant shops near me - Google Search	visited local device	1	2		3
2022-01-15 14:49:15	plant shops near me	https://www.google.com/search?q=plant+shops+near+me&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari&dlnr=1&sei=5d7iYf6jKZKtptQP_-GIwAE	2	plant shops near me - Google Search	visited local device	1	3	2	
2022-01-15 14:49:15	plant shops near me	https://www.google.com/search?q=plant+shops+near+me&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari&dlnr=1&sei=5d7iYf6jKZKtptQP_-GIwAE	2	plant shops near me - Google Search	visited local device	1	4		
2022-01-15 14:50:01	plant shops near me	https://www.google.com/search?q=plant+shops+near+me&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari&dlnr=1&sei=5d7iYf6jKZKtptQP_-GIwAE#dlnr=1&trex=m_t:lcl_akp,rc_f:rln,rc_ludocids:8816168392005291455,ru_gwp:0%252C7,ru_lqi:ChNwbGFudCBzaG9wcyBuZWFyIG1lIgOQAQFIzoSx_euAgIAIWicQABABGAAYAhgDIhNwbGFudCBzaG9wcyBuZWFyIG1lKgYIAxAAEAGSAQ1nYXJkZW5fY2VudGVymgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5aYXpkeFgzRkJSUkFCqgETEAEqDyILcGxhbnQgc2hvcHMoAA,ru_phdesc:omCu5JhdcOw,trex_id:p1NnU	1	plant shops near me - Google Search	visited local device	1	5		
2022-01-16 14:01:22	when does bed bath and beyond close	https://www.google.com/search?q=when+does+bed+bath+and+beyond+close&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari	3	when does bed bath and beyond close - Google Search	visited local device	1	12		
2022-01-16 14:01:23	when does bed bath and beyond close	https://www.google.com/search?q=when+does+bed+bath+and+beyond+close&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari	3	when does bed bath and beyond close - Google Search	visited local device	1	13		
2022-01-21 20:42:12	when does bed bath and beyond close	https://www.google.com/search?q=when+does+bed+bath+and+beyond+close&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari#sbfbu=1&pi=when%20does%20bed%20bath%20and%20beyond%20close	1	when does bed bath and beyond close - Google Search	visited local device	1	14		
2022-01-21 20:42:22	when does bed bath and beyond close	https://www.google.com/search?q=when+does+bed+bath+and+beyond+close&ie=UTF-8&oe=UTF-8&hl=en-us&client=safari	3	when does bed bath and beyond close - Google Search	visited local device	1	15		
2022-01-21 20:42:23	whatsmyip.com	https://www.google.com/search?q=whatsmyip.com&client=safari&hl=en-us&ei=MiXkYc-ZMLOfptQPgvCg2Ak&oq=whatsmyip.com&gs_lcp=ChNtb2JpbGUtZ3dzLXdpei1zZXJwEAMyBQgAEIAEMgUIABCABDIFCAAQgAQyBwgAEIAEEAoyBggAEAoQHjIECAAQHjIGCAAQChAeMgQIABAeOgcIABBHELADOg0ILhDHARCjAhCwAxBDOgcIABCwAxBDOg4IABCPARDqAhCMAxDlAjoFCAAQkQI6DgguEIAEELEDEMcBENEDOgsILhCABBDHARCjAjoOCC4QgAQQsQMQxwEQowI6CwguEIAEELEDEIMBOhEILhCABBCxAxCDARDHARDRAzoECAAQQzoLCC4QgAQQxwEQrwE6BwgAELEDEEM6CAgAEIAEELEDOgoIABCxAxCDARBDOgcILhCABBAKOggIABCxAxCDAToLCAAQgAQQsQMQgwE6BAgAEAM6CAgAEIAEEMkDOgUIABCSAzoLCAAQgAQQsQMQyQM6BwgAELEDEAo6CggAELEDEIMBEApKBAhBGABQ7A9YuEdg4lBoCnABeACAAasBiAGlDJIBBDE0LjOYAQCgAQGwAQ_IAQvAAQE&sclient=mobile-gws-wiz-serp	2	whatsmyip.com - Google Search	visited local device	1	16		
